#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10000, tid=12712
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-3230M CPU @ 2.60GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Oct 27 23:48:48 2023 Pakistan Standard Time elapsed time: 126.350947 seconds (0d 0h 2m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000019872577f70):  JavaThread "Daemon worker" [_thread_in_vm, id=12712, stack(0x0000007a28f00000,0x0000007a29000000)]

Stack: [0x0000007a28f00000,0x0000007a29000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x7cbc5b]
V  [jvm.dll+0x616966]
V  [jvm.dll+0x1be3ee]
V  [jvm.dll+0x6192a1]
V  [jvm.dll+0x617306]
V  [jvm.dll+0x1e2482]
V  [jvm.dll+0x1e1e69]
V  [jvm.dll+0x1e8dfe]
V  [jvm.dll+0x1de251]
V  [jvm.dll+0x537c30]
V  [jvm.dll+0x74ad28]
V  [jvm.dll+0x74ae14]
V  [jvm.dll+0x408cc5]
V  [jvm.dll+0x40ed18]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 831  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.2 (0 bytes) @ 0x00000198629d05e3 [0x00000198629d0520+0x00000000000000c3]
J 1250 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.2 (43 bytes) @ 0x000001985b6e1fd4 [0x000001985b6e1c80+0x0000000000000354]
J 1004 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@17.0.2 (16 bytes) @ 0x000001985b647f8c [0x000001985b647ec0+0x00000000000000cc]
J 3719 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.2 (47 bytes) @ 0x0000019862b6dc20 [0x0000019862b6b940+0x00000000000022e0]
J 3717 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.2 (121 bytes) @ 0x000001985bbd4574 [0x000001985bbd3fc0+0x00000000000005b4]
J 3064 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.2 (7 bytes) @ 0x0000019862afcb40 [0x0000019862afcb00+0x0000000000000040]
v  ~StubRoutines::call_stub
j  org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Lorg/gradle/internal/snapshot/ChildMap;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Ljava/util/function/Supplier;)Ljava/util/Optional;+3
j  org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional;+11
j  org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy.findMetadata(Ljava/lang/String;)Ljava/util/Optional;+31
j  org.gradle.internal.snapshot.SnapshotHierarchy.findSnapshot(Ljava/lang/String;)Ljava/util/Optional;+2
j  org.gradle.internal.vfs.impl.AbstractVirtualFileSystem.findSnapshot(Ljava/lang/String;)Ljava/util/Optional;+5
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.readSnapshotFromLocation(Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object;+5
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.readSnapshotFromLocation(Ljava/lang/String;Ljava/util/function/Supplier;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;+6
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.readLocation(Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;+9
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.read(Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;+2
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer.snapshotOf(Ljava/io/File;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;+8
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer.cachedFile(Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional;+2
